ts,are_entities_super_near,are_entities_near_coll,is_throttle_not_positive,prop_eval
163,False,False,True,True
164,False,False,True,True
165,False,False,True,True
166,False,False,True,True
167,False,False,True,True
168,False,False,True,True
169,False,False,True,True
170,False,False,True,True
171,False,False,True,True
172,False,False,True,True
173,False,False,True,True
174,False,False,True,True
175,False,False,True,True
176,False,False,True,True
177,False,False,True,True
178,False,False,True,True
179,False,False,True,True
180,False,False,True,True
181,False,False,True,True
182,False,False,True,True
183,False,False,True,True
184,False,False,True,True
185,False,False,True,True
186,False,False,True,True
187,False,False,True,True
188,False,False,True,True
189,False,False,True,True
190,False,False,True,True
191,False,False,True,True
192,False,False,True,True
193,False,False,True,True
194,False,False,True,True
195,False,False,True,True
196,False,False,True,True
197,False,False,True,True
198,False,False,True,True
199,False,False,True,True
200,False,False,True,True
201,False,False,True,True
202,False,False,True,True
203,False,False,True,True
204,False,False,True,True
205,False,False,False,True
206,False,False,False,True
207,False,False,False,True
208,False,False,False,True
209,False,False,False,True
210,False,False,True,True
211,False,False,False,True
212,False,False,True,True
213,False,False,False,True
214,False,False,False,True
215,False,False,True,True
216,False,False,False,True
217,False,False,False,True
218,False,False,True,True
219,False,False,True,True
220,False,False,True,True
221,False,False,True,True
222,False,False,False,True
223,False,False,True,True
224,False,False,True,True
225,False,False,False,True
226,False,False,True,True
227,False,False,False,True
228,False,False,False,True
229,False,False,True,True
230,False,False,False,True
231,False,False,False,True
232,False,False,True,True
233,False,False,False,True
234,False,False,True,True
235,False,False,True,True
236,False,False,False,True
237,False,False,True,True
238,False,False,True,True
239,False,False,True,True
240,False,False,False,True
241,False,False,True,True
242,False,False,True,True
243,False,False,True,True
244,False,False,True,True
245,False,False,True,True
246,False,False,True,True
247,False,False,True,True
248,False,False,True,True
249,False,False,False,True
250,False,False,True,True
251,False,False,False,True
252,False,False,True,True
253,False,False,True,True
254,False,False,False,True
255,False,False,False,True
256,False,False,True,True
257,False,False,True,True
258,False,False,False,True
259,False,False,False,True
260,False,False,True,True
261,False,False,False,True
262,False,False,False,True
263,False,False,True,True
264,False,False,False,True
265,False,False,True,True
266,False,False,True,True
267,False,False,True,True
268,False,False,True,True
269,False,False,True,True
270,False,False,True,True
271,False,False,True,True
272,False,False,True,True
273,False,False,True,True
274,False,False,True,True
275,False,False,True,True
276,False,False,True,True
277,False,False,True,True
278,False,False,True,True
279,False,False,True,True
280,False,False,True,True
281,False,False,True,True
282,False,False,True,True
283,False,False,True,True
284,False,False,True,True
285,False,False,True,True
286,False,False,True,True
287,False,False,True,True
288,False,False,True,True
289,False,False,True,True
290,False,False,True,True
291,False,False,True,True
292,False,False,True,True
293,False,False,True,True
294,False,False,False,True
295,False,False,False,True
296,False,False,False,True
297,False,False,False,True
298,False,False,False,True
299,False,False,False,True
300,False,False,False,True
301,False,False,False,True
302,False,False,False,True
303,False,False,False,True
304,False,False,False,True
305,False,False,False,True
306,False,False,False,True
307,False,False,False,True
308,False,False,False,True
309,False,False,False,True
310,False,False,True,True
311,False,False,True,True
312,False,False,False,True
313,False,False,True,True
314,False,False,True,True
315,False,False,False,True
316,False,False,True,True
317,False,False,False,True
318,False,False,False,True
319,False,False,True,True
320,False,False,False,True
321,False,False,False,True
322,False,False,True,True
323,False,False,False,True
324,False,False,True,True
325,False,False,True,True
326,False,False,False,True
327,False,False,True,True
328,False,False,True,True
329,False,False,True,True
330,False,False,True,True
331,False,False,True,True
332,False,False,True,True
333,False,False,False,True
334,False,False,True,True
335,False,False,True,True
336,False,False,True,True
337,False,False,True,True
338,False,False,False,True
339,False,False,True,True
340,False,False,False,True
341,False,False,True,True
342,False,False,True,True
343,False,False,True,True
344,False,False,False,True
345,False,False,True,True
346,False,False,True,True
347,False,False,False,True
348,False,False,True,True
349,False,False,False,True
350,False,False,False,True
351,False,False,True,True
352,False,False,True,True
353,False,False,True,True
354,False,False,True,True
355,False,False,True,True
356,False,False,True,True
357,False,False,True,True
358,False,False,True,True
359,False,False,True,True
360,False,False,True,True
361,False,False,False,True
362,False,False,False,True
363,False,False,True,True
364,False,False,True,True
365,False,False,False,True
366,False,False,True,True
367,False,False,True,True
368,False,False,False,True
369,False,False,False,True
370,False,False,False,True
371,False,False,True,True
372,False,False,True,True
373,False,False,True,True
374,False,False,True,True
375,False,False,True,True
376,False,False,True,True
377,False,False,True,True
378,False,False,True,True
379,False,False,True,True
380,False,False,True,True
381,False,False,True,True
382,False,False,True,True
383,False,False,True,True
384,False,False,True,True
385,False,False,True,True
386,False,False,True,True
387,False,False,False,True
388,False,False,False,True
389,False,False,False,True
390,False,False,False,True
391,False,False,False,True
392,False,False,False,True
393,False,False,False,True
394,False,False,True,True
395,False,False,False,True
396,False,False,False,True
397,False,False,False,True
398,False,False,False,True
399,False,False,False,True
400,False,False,True,True
401,False,False,False,True
402,False,False,True,True
403,False,False,True,True
404,False,False,False,True
405,False,False,False,True
406,False,False,True,True
407,False,False,False,True
408,False,False,False,True
409,False,False,True,True
410,False,False,False,True
411,False,False,True,True
412,False,False,False,True
413,False,False,True,True
414,False,False,False,True
415,False,False,True,True
416,False,False,False,True
417,False,False,False,True
418,False,False,False,True
419,False,False,False,True
420,False,False,False,True
421,False,False,True,True
422,False,False,False,True
423,False,False,False,True
424,False,False,False,True
425,False,False,False,True
426,False,False,True,True
427,False,False,False,True
428,False,False,False,True
429,False,False,False,True
430,False,False,False,True
431,False,False,False,True
432,False,False,True,True
433,False,False,False,True
434,False,False,False,True
435,False,False,True,True
436,False,False,False,True
437,False,False,False,True
438,False,False,False,True
439,False,False,False,True
440,False,False,True,True
441,False,False,False,True
442,False,False,False,True
443,False,False,False,True
444,False,False,False,True
445,False,False,False,True
446,True,False,False,True
