ts,is_in_multiple_lanes,is_in_juntion,prop_eval
260,False,False,True
261,False,False,True
262,False,False,True
263,False,False,True
264,False,False,True
265,False,False,True
266,False,False,True
267,False,False,True
268,False,False,True
269,False,False,True
270,False,False,True
271,False,False,True
272,False,False,True
273,False,False,True
274,False,False,True
275,False,False,True
276,False,False,True
277,False,False,True
278,False,False,True
279,False,False,True
280,False,False,True
281,False,False,True
282,False,False,True
283,False,False,True
284,False,False,True
285,False,False,True
286,False,False,True
287,False,False,True
288,False,False,True
289,False,False,True
290,False,False,True
291,False,False,True
292,False,False,True
293,False,False,True
294,False,False,True
295,False,False,True
296,False,False,True
297,False,False,True
298,False,False,True
299,False,False,True
300,False,False,True
301,False,False,True
302,False,False,True
303,False,False,True
304,False,False,True
305,False,False,True
306,False,False,True
307,False,False,True
308,False,False,True
309,False,False,True
310,False,False,True
311,False,False,True
312,False,False,True
313,False,False,True
314,False,False,True
315,False,False,True
316,False,False,True
317,False,False,True
318,False,False,True
319,False,False,True
320,False,False,True
321,False,False,True
322,False,False,True
323,False,False,True
324,False,False,True
325,False,False,True
326,False,False,True
327,False,False,True
328,False,False,True
329,False,False,True
330,False,False,True
331,False,False,True
332,False,False,True
333,False,False,True
334,False,False,True
335,False,False,True
336,True,False,True
337,True,True,True
338,True,True,True
339,True,True,True
340,True,True,True
341,True,True,True
342,True,True,True
343,True,True,True
344,True,True,True
345,True,False,True
346,True,False,True
347,False,False,True
348,False,False,True
349,False,False,True
350,False,False,True
351,False,False,True
352,False,False,True
353,False,False,True
354,False,False,True
355,False,False,True
356,False,False,True
357,False,False,True
358,False,False,True
359,False,False,True
360,False,False,True
361,False,False,True
362,False,False,True
363,False,False,True
364,False,False,True
365,False,False,True
366,False,False,True
367,False,False,True
368,False,False,True
369,False,False,True
370,False,False,True
371,False,False,True
372,False,False,True
373,False,False,True
374,False,False,True
375,False,False,True
376,False,False,True
377,False,False,True
378,False,False,True
379,False,False,True
380,False,False,True
381,False,False,True
382,False,False,True
383,False,False,True
384,False,False,True
385,False,False,True
386,False,False,True
387,False,False,True
388,False,False,True
389,False,False,True
390,False,False,True
391,False,False,True
392,False,False,True
393,False,False,True
394,False,False,True
395,False,False,True
396,False,False,True
397,False,False,True
398,False,False,True
399,False,False,True
400,False,False,True
401,False,False,True
402,False,False,True
403,False,False,True
404,False,False,True
405,False,False,True
406,False,False,True
407,False,False,True
408,False,False,True
409,False,False,True
410,False,False,True
411,False,False,True
412,False,False,True
413,False,False,True
414,False,False,True
415,False,False,True
416,False,False,True
417,False,False,True
418,False,False,True
419,False,False,True
420,False,False,True
421,False,False,True
422,False,False,True
423,False,False,True
424,True,True,True
425,True,True,True
426,True,True,True
427,True,True,True
428,True,True,True
429,True,True,True
430,True,True,True
431,True,True,True
432,True,True,True
433,True,True,True
434,True,True,True
435,True,True,True
436,True,True,True
437,True,True,True
438,False,False,True
439,False,False,True
440,False,False,True
441,False,False,True
442,False,False,True
443,False,False,True
444,False,False,True
445,False,False,True
446,False,False,True
447,False,False,True
448,False,False,True
449,False,False,True
450,False,False,True
451,False,False,True
452,False,False,True
453,False,False,True
454,False,False,True
455,False,False,True
456,False,False,True
457,False,False,True
458,False,False,True
459,False,False,True
460,False,False,True
461,False,False,True
462,False,False,True
463,False,False,True
464,False,False,True
465,False,False,True
466,False,False,True
467,False,False,True
468,False,False,True
469,False,False,True
470,False,False,True
471,False,False,True
472,False,False,True
473,False,False,True
474,False,False,True
475,False,False,True
476,False,False,True
477,False,False,True
478,False,False,True
479,False,False,True
480,False,False,True
481,False,False,True
482,False,False,True
483,False,False,True
484,False,False,True
485,False,False,True
486,False,False,True
487,False,False,True
488,False,False,True
489,False,False,True
490,False,False,True
491,False,False,True
492,False,False,True
493,False,False,True
494,False,False,True
495,False,False,True
496,False,False,True
497,False,False,True
498,False,False,True
499,False,False,True
500,False,False,True
501,False,False,True
502,False,False,True
503,False,False,True
504,False,False,True
505,False,False,True
506,False,False,True
507,False,False,True
508,False,False,True
509,False,False,True
510,False,False,True
511,False,False,True
512,False,False,True
513,False,False,True
514,False,False,True
515,False,False,True
516,False,False,True
517,False,False,True
518,False,False,True
519,False,False,True
520,False,False,True
521,False,False,True
522,False,False,True
523,False,False,True
524,False,False,True
525,False,False,True
526,False,False,True
527,False,False,True
528,False,False,True
529,False,False,True
530,False,False,True
531,False,False,True
532,False,False,True
533,False,False,True
534,False,False,True
535,False,False,True
536,False,False,True
537,False,False,True
538,False,False,True
539,False,False,True
540,False,False,True
541,False,False,True
542,False,False,True
543,False,False,True
544,False,False,True
545,False,False,True
546,False,False,True
547,False,False,True
548,False,False,True
549,False,False,True
550,True,True,True
551,True,True,True
552,True,True,True
553,True,True,True
554,True,True,True
555,True,True,True
556,True,True,True
557,True,True,True
558,True,True,True
559,True,True,True
560,True,False,True
561,True,False,True
562,True,False,True
563,False,False,True
564,False,False,True
565,False,False,True
566,False,False,True
567,False,False,True
568,False,False,True
569,False,False,True
570,False,False,True
571,False,False,True
572,False,False,True
573,False,False,True
574,False,False,True
575,False,False,True
576,False,False,True
577,False,False,True
578,False,False,True
579,False,False,True
580,False,False,True
581,False,False,True
582,False,False,True
583,False,False,True
584,False,False,True
585,False,False,True
586,False,False,True
587,False,False,True
588,False,False,True
589,False,False,True
590,False,False,True
591,False,False,True
592,False,False,True
593,False,False,True
594,False,False,True
595,False,False,True
596,False,False,True
597,False,False,True
598,False,False,True
599,False,False,True
600,False,False,True
601,False,False,True
602,False,False,True
603,False,False,True
604,False,False,True
605,False,False,True
606,False,False,True
607,False,False,True
608,False,False,True
609,False,False,True
610,False,False,True
611,False,False,True
612,False,False,True
613,False,False,True
614,False,False,True
615,False,False,True
616,False,False,True
617,False,False,True
618,False,False,True
619,False,False,True
620,False,False,True
621,False,False,True
622,False,False,True
623,False,False,True
624,False,False,True
625,False,False,True
626,False,False,True
627,False,False,True
628,False,False,True
629,True,False,True
630,True,False,True
631,False,False,True
632,False,False,True
633,False,False,True
634,False,False,True
635,False,False,True
636,True,True,True
637,True,True,True
638,True,True,True
639,True,True,True
640,True,True,True
641,True,True,True
642,True,True,True
643,True,True,True
644,True,True,True
645,True,True,True
646,True,True,True
647,True,True,True
648,True,True,True
649,True,True,True
650,False,False,True
651,False,False,True
652,False,False,True
653,False,False,True
654,False,False,True
655,False,False,True
656,False,False,True
657,False,False,True
658,False,False,True
659,False,False,True
660,False,False,True
661,False,False,True
662,False,False,True
663,False,False,True
664,False,False,True
665,False,False,True
666,False,False,True
667,False,False,True
668,False,False,True
669,False,False,True
670,False,False,True
671,False,False,True
672,False,False,True
673,False,False,True
674,False,False,True
675,False,False,True
676,False,False,True
677,False,False,True
678,False,False,True
679,False,False,True
680,False,False,True
681,False,False,True
682,False,False,True
683,False,False,True
684,False,False,True
685,False,False,True
686,False,False,True
687,False,False,True
688,False,False,True
689,False,False,True
690,False,False,True
691,False,False,True
692,False,False,True
693,False,False,True
694,False,False,True
695,False,False,True
696,False,False,True
697,False,False,True
698,False,False,True
699,False,False,True
700,False,False,True
701,False,False,True
702,False,False,True
703,False,False,True
704,False,False,True
705,False,False,True
706,False,False,True
707,False,False,True
708,False,False,True
709,False,False,True
710,False,False,True
711,False,False,True
712,False,False,True
713,False,False,True
714,False,False,True
715,False,False,True
716,False,False,True
717,False,False,True
718,False,False,True
719,False,False,True
720,False,False,True
721,False,False,True
722,False,False,True
723,False,False,True
724,False,False,True
725,False,False,True
726,False,False,True
727,False,False,True
728,False,False,True
729,False,False,True
730,True,False,True
731,True,True,True
732,True,True,True
733,True,True,True
734,True,True,True
735,True,True,True
736,True,True,True
737,True,True,True
738,True,True,True
739,True,True,True
740,True,False,True
741,True,False,True
742,True,False,True
743,False,False,True
744,False,False,True
745,False,False,True
746,False,False,True
747,False,False,True
748,False,False,True
749,False,False,True
750,False,False,True
751,False,False,True
752,False,False,True
753,False,False,True
754,False,False,True
755,False,False,True
756,False,False,True
757,False,False,True
758,False,False,True
759,False,False,True
760,False,False,True
761,False,False,True
762,False,False,True
763,False,False,True
764,False,False,True
765,False,False,True
766,False,False,True
767,True,True,True
768,True,True,True
769,False,True,True
770,True,True,True
771,True,True,True
772,True,True,True
773,True,True,True
774,True,True,True
775,True,True,True
776,True,True,True
777,True,True,True
778,True,True,True
779,True,True,True
780,True,True,True
781,True,True,True
782,True,True,True
783,False,False,True
784,False,False,True
785,False,False,True
786,False,False,True
787,False,False,True
788,False,False,True
789,False,False,True
790,False,False,True
791,False,False,True
792,False,False,True
793,False,False,True
794,False,False,True
795,False,False,True
796,False,False,True
797,False,False,True
798,False,False,True
799,False,False,True
800,False,False,True
801,False,False,True
802,False,False,True
803,False,False,True
804,False,False,True
805,False,False,True
806,False,False,True
807,False,False,True
808,False,False,True
809,False,False,True
810,False,False,True
811,False,False,True
812,False,False,True
813,False,False,True
814,False,False,True
815,False,False,True
816,False,False,True
817,False,False,True
818,False,False,True
819,False,False,True
820,False,False,True
821,False,False,True
822,False,False,True
823,False,False,True
824,False,False,True
825,False,False,True
826,False,False,True
827,False,False,True
828,False,False,True
829,False,False,True
830,False,False,True
831,False,False,True
832,False,False,True
833,False,False,True
834,False,False,True
835,False,False,True
836,False,False,True
837,False,False,True
838,False,False,True
839,False,False,True
840,False,False,True
841,False,False,True
842,False,False,True
843,True,True,True
844,True,True,True
845,True,True,True
846,True,True,True
847,True,True,True
848,True,True,True
849,True,True,True
850,True,True,True
851,True,True,True
852,True,True,True
853,True,True,True
854,True,True,True
855,False,False,True
856,False,False,True
857,False,False,True
858,False,False,True
859,False,False,True
860,False,False,True
861,False,False,True
862,False,False,True
863,False,False,True
864,False,False,True
865,False,False,True
866,False,False,True
867,False,False,True
868,False,False,True
869,False,False,True
870,False,False,True
871,False,False,True
872,False,False,True
873,False,False,True
874,False,False,True
875,False,False,True
876,False,False,True
877,False,False,True
878,False,False,True
879,False,False,True
880,False,False,True
