ts,is_in_multiple_lanes,is_in_juntion,prop_eval
260,False,False,True
261,False,False,True
262,False,False,True
263,False,False,True
264,False,False,True
265,False,False,True
266,False,False,True
267,False,False,True
268,False,False,True
269,False,False,True
270,False,False,True
271,False,False,True
272,False,False,True
273,False,False,True
274,False,False,True
275,False,False,True
276,False,False,True
277,False,False,True
278,False,False,True
279,False,False,True
280,False,False,True
281,False,False,True
282,False,False,True
283,False,False,True
284,False,False,True
285,False,False,True
286,False,False,True
287,False,False,True
288,False,False,True
289,False,False,True
290,False,False,True
291,False,False,True
292,False,False,True
293,False,False,True
294,False,False,True
295,False,False,True
296,False,False,True
297,False,False,True
298,False,False,True
299,False,False,True
300,False,False,True
301,False,False,True
302,False,False,True
303,False,False,True
304,False,False,True
305,False,False,True
306,False,False,True
307,False,False,True
308,False,False,True
309,False,False,True
310,False,False,True
311,False,False,True
312,False,False,True
313,False,False,True
314,False,False,True
315,False,False,True
316,False,False,True
317,False,False,True
318,False,False,True
319,False,False,True
320,False,False,True
321,False,False,True
322,False,False,True
323,False,False,True
324,False,False,True
325,False,False,True
326,False,False,True
327,False,False,True
328,False,False,True
329,False,False,True
330,False,False,True
331,False,False,True
332,False,False,True
333,False,False,True
334,False,False,True
335,False,False,True
336,True,True,True
337,True,True,True
338,True,True,True
339,True,True,True
340,True,True,True
341,True,True,True
342,True,True,True
343,True,True,True
344,True,True,True
345,True,True,True
346,True,True,True
347,True,True,True
348,True,True,True
349,True,True,True
350,True,True,True
351,True,True,True
352,True,True,True
353,True,True,True
354,True,True,True
355,True,True,True
356,True,True,True
357,True,False,True
358,True,False,True
359,True,False,True
360,False,False,True
361,False,False,True
362,False,False,True
363,False,False,True
364,False,False,True
365,False,False,True
366,False,False,True
367,False,False,True
368,False,False,True
369,False,False,True
370,False,False,True
371,False,False,True
372,False,False,True
373,False,False,True
374,False,False,True
375,False,False,True
376,False,False,True
377,False,False,True
378,False,False,True
379,False,False,True
380,False,False,True
381,False,False,True
382,False,False,True
383,False,False,True
384,False,False,True
385,False,False,True
386,False,False,True
387,False,False,True
388,False,False,True
389,False,False,True
390,False,False,True
391,False,False,True
392,False,False,True
393,False,False,True
394,False,False,True
395,False,False,True
396,False,False,True
397,False,False,True
398,False,False,True
399,False,False,True
400,False,False,True
401,False,False,True
402,False,False,True
403,False,False,True
404,False,False,True
405,False,False,True
406,False,False,True
407,False,False,True
408,False,False,True
409,False,False,True
410,False,False,True
411,False,False,True
412,False,False,True
413,False,False,True
414,False,False,True
415,False,False,True
416,False,False,True
417,False,False,True
418,False,False,True
419,False,False,True
420,False,False,True
421,False,False,True
422,False,False,True
423,False,False,True
424,False,False,True
425,False,False,True
426,False,False,True
427,False,False,True
428,False,False,True
429,False,False,True
430,False,False,True
431,False,False,True
432,False,False,True
433,False,False,True
434,False,False,True
435,False,False,True
436,False,False,True
437,False,False,True
438,False,False,True
439,False,False,True
440,False,False,True
441,False,False,True
442,False,False,True
443,False,False,True
444,False,False,True
445,False,False,True
446,False,False,True
447,False,False,True
448,False,False,True
449,False,False,True
450,False,False,True
451,False,False,True
452,False,False,True
453,False,False,True
454,False,False,True
455,False,False,True
456,False,False,True
457,False,False,True
458,False,False,True
459,False,False,True
460,False,False,True
461,False,False,True
462,False,False,True
463,False,False,True
464,False,False,True
465,False,False,True
466,False,False,True
467,False,False,True
468,False,False,True
469,False,False,True
470,False,False,True
471,False,False,True
472,False,False,True
473,False,False,True
474,False,False,True
475,False,False,True
476,False,False,True
477,False,False,True
478,False,False,True
479,False,False,True
480,False,False,True
481,False,False,True
482,False,False,True
483,True,True,True
484,True,True,True
485,True,True,True
486,True,True,True
487,True,True,True
488,True,True,True
489,True,True,True
490,True,True,True
491,True,True,True
492,True,True,True
493,True,True,True
494,True,True,True
495,True,True,True
496,True,True,True
497,True,True,True
498,True,True,True
499,True,True,True
500,True,True,True
501,True,True,True
502,False,False,True
503,False,False,True
504,False,False,True
505,False,False,True
506,False,False,True
507,False,False,True
508,False,False,True
509,False,False,True
510,False,False,True
511,False,False,True
512,False,False,True
513,False,False,True
514,False,False,True
515,False,False,True
516,False,False,True
517,False,False,True
518,False,False,True
519,False,False,True
520,False,False,True
521,False,False,True
522,False,False,True
523,False,False,True
524,False,False,True
525,False,False,True
526,False,False,True
527,False,False,True
528,False,False,True
529,False,False,True
530,False,False,True
531,False,False,True
532,False,False,True
533,False,False,True
534,False,False,True
535,False,False,True
536,False,False,True
537,False,False,True
538,False,False,True
539,False,False,True
540,False,False,True
541,False,False,True
542,False,False,True
543,False,False,True
544,False,False,True
545,False,False,True
546,False,False,True
547,False,False,True
548,False,False,True
549,False,False,True
550,False,False,True
551,False,False,True
552,False,False,True
553,False,False,True
554,False,False,True
555,False,False,True
556,False,False,True
557,False,False,True
558,False,False,True
559,False,False,True
560,False,False,True
561,False,False,True
562,False,False,True
563,False,False,True
564,False,False,True
565,False,False,True
566,False,False,True
567,False,False,True
568,False,False,True
569,False,False,True
570,False,False,True
571,False,False,True
572,False,False,True
573,False,False,True
574,False,False,True
575,False,False,True
576,False,False,True
577,False,False,True
578,False,False,True
579,False,False,True
580,False,False,True
581,False,False,True
582,False,False,True
583,False,False,True
584,False,False,True
585,False,False,True
586,False,False,True
587,False,False,True
588,False,False,True
589,False,False,True
590,False,False,True
591,False,False,True
592,False,False,True
593,False,False,True
594,False,False,True
595,False,False,True
596,False,False,True
597,False,False,True
598,False,False,True
599,False,False,True
600,False,False,True
601,False,False,True
602,False,False,True
603,False,False,True
604,True,True,True
605,True,True,True
606,True,True,True
607,True,True,True
608,True,True,True
609,True,True,True
610,True,True,True
611,True,True,True
612,True,True,True
613,True,False,True
614,False,False,True
615,False,False,True
616,False,False,True
617,False,False,True
618,False,False,True
619,False,False,True
620,False,False,True
621,False,False,True
622,False,False,True
623,False,False,True
624,False,False,True
625,False,False,True
626,False,False,True
627,True,True,True
628,True,True,True
629,False,True,True
630,False,True,True
631,False,True,True
632,False,True,True
633,False,True,True
634,False,True,True
635,False,True,True
636,False,True,True
637,False,True,True
638,False,True,True
639,False,True,True
640,False,True,True
641,False,True,True
642,False,True,True
643,True,True,True
644,True,True,True
645,True,True,True
646,True,True,True
647,True,True,True
648,False,False,True
649,False,False,True
650,False,False,True
651,False,False,True
652,False,False,True
653,False,False,True
654,False,False,True
655,False,False,True
656,False,False,True
657,False,False,True
658,False,False,True
659,False,False,True
660,False,False,True
661,False,False,True
662,False,False,True
663,False,False,True
664,False,False,True
665,False,False,True
666,False,False,True
667,False,False,True
668,False,False,True
669,False,False,True
670,False,False,True
671,False,False,True
672,False,False,True
673,False,False,True
674,False,False,True
675,False,False,True
676,False,False,True
677,False,False,True
678,False,False,True
679,False,False,True
680,False,False,True
681,False,False,True
682,False,False,True
683,False,False,True
684,False,False,True
685,False,False,True
686,False,False,True
687,False,False,True
688,False,False,True
689,False,False,True
690,False,False,True
691,False,False,True
692,False,False,True
693,False,False,True
694,True,True,True
695,True,True,True
696,False,True,True
697,False,True,True
698,False,True,True
699,True,True,True
700,True,True,True
701,True,True,True
702,True,True,True
703,True,True,True
704,True,True,True
705,True,True,True
706,True,True,True
707,False,True,True
708,False,True,True
709,False,True,True
710,True,True,True
711,True,True,True
712,True,True,True
713,True,True,True
714,True,True,True
715,True,True,True
716,True,True,True
717,True,True,True
718,False,False,True
719,False,False,True
720,False,False,True
721,False,False,True
722,False,False,True
723,False,False,True
724,False,False,True
725,False,False,True
726,False,False,True
727,False,False,True
728,False,False,True
729,False,False,True
730,False,False,True
731,False,False,True
732,False,False,True
733,False,False,True
734,False,False,True
735,False,False,True
736,False,False,True
737,False,False,True
738,False,False,True
739,False,False,True
740,False,False,True
741,False,False,True
742,False,False,True
743,False,False,True
744,True,False,True
745,True,False,True
746,True,False,True
747,True,False,True
748,True,False,True
749,True,False,True
750,True,False,True
751,True,False,True
752,True,False,True
753,True,False,True
754,True,False,True
755,True,False,True
756,True,False,True
757,True,False,True
758,True,False,True
759,True,False,True
760,True,False,True
761,True,False,True
762,True,False,True
763,True,False,True
764,True,False,True
765,False,False,True
766,False,False,True
767,False,False,True
768,False,False,True
769,False,False,True
770,False,False,True
771,False,False,True
772,False,False,True
773,False,False,True
774,False,False,True
775,False,False,True
776,False,False,True
777,False,False,True
778,False,False,True
779,False,False,True
780,False,False,True
781,False,False,True
782,False,False,True
783,False,False,True
784,False,False,True
785,False,False,True
786,False,False,True
787,False,False,True
788,False,False,True
789,False,False,True
790,False,False,True
791,False,False,True
792,False,False,True
793,False,False,True
794,False,False,True
795,False,False,True
796,False,False,True
797,False,False,True
798,False,False,True
799,False,False,True
800,False,False,True
801,False,False,True
802,False,False,True
803,False,False,True
804,False,False,True
805,False,False,True
806,False,False,True
807,False,False,True
808,False,False,True
809,False,False,True
810,False,False,True
811,False,False,True
812,False,False,True
813,False,False,True
814,False,False,True
815,False,False,True
816,False,False,True
817,False,False,True
818,False,False,True
819,False,False,True
820,False,False,True
821,False,False,True
822,False,False,True
823,False,False,True
824,False,False,True
825,False,False,True
826,False,False,True
827,False,False,True
828,False,False,True
829,False,False,True
830,False,False,True
831,False,False,True
832,False,False,True
833,False,False,True
834,False,False,True
835,False,False,True
836,False,False,True
837,False,False,True
838,False,False,True
839,False,False,True
840,False,False,True
841,False,False,True
842,False,False,True
843,False,False,True
844,False,False,True
845,False,False,True
846,False,False,True
847,False,False,True
848,False,False,True
849,False,False,True
850,False,False,True
851,False,False,True
852,False,False,True
853,False,False,True
854,False,False,True
855,False,False,True
856,False,False,True
857,False,False,True
858,False,False,True
859,False,False,True
860,False,False,True
861,False,False,True
862,False,False,True
863,False,False,True
864,False,False,True
865,False,False,True
866,False,False,True
867,False,False,True
868,False,False,True
869,False,False,True
870,False,False,True
871,False,False,True
872,False,False,True
873,False,False,True
874,False,False,True
875,False,False,True
876,False,False,True
877,False,False,True
878,False,False,True
879,False,False,True
880,False,False,True
881,False,False,True
882,False,False,True
883,False,False,True
884,False,False,True
885,False,False,True
886,False,False,True
887,False,False,True
888,False,False,True
889,False,False,True
890,False,False,True
891,False,False,True
892,False,False,True
893,False,False,True
894,False,False,True
895,False,False,True
896,False,False,True
897,False,False,True
898,False,False,True
899,False,False,True
900,False,False,True
901,False,False,True
902,False,False,True
903,False,False,True
904,False,False,True
905,False,False,True
906,False,False,True
907,False,False,True
908,False,False,True
909,False,False,True
910,False,False,True
911,False,False,True
912,False,False,True
913,False,False,True
914,True,False,True
915,True,False,True
916,True,False,True
917,False,False,True
918,False,False,True
919,False,False,True
920,False,False,True
921,False,False,True
922,False,False,True
923,False,False,True
924,False,False,True
925,False,False,True
926,False,False,True
927,False,False,True
928,False,False,True
929,False,False,True
930,True,False,True
931,True,False,True
932,False,False,True
933,False,False,True
934,False,False,True
935,False,False,True
936,False,False,True
937,False,False,True
938,False,False,True
939,False,False,True
940,False,False,True
941,False,False,True
942,False,False,True
943,False,False,True
944,False,False,True
945,False,False,True
946,False,False,True
947,False,False,True
948,False,False,True
949,False,False,True
950,False,False,True
951,False,False,True
952,False,False,True
953,False,False,True
954,False,False,True
955,False,False,True
956,False,False,True
957,False,False,True
958,False,False,True
959,False,False,True
960,False,False,True
961,False,False,True
962,False,False,True
963,False,False,True
964,False,False,True
965,False,False,True
966,False,False,True
967,False,False,True
968,False,False,True
969,False,False,True
970,False,False,True
971,False,False,True
972,False,False,True
973,False,False,True
974,False,False,True
