ts,are_entities_within_7m,are_red_traffic_lights_for_ego,are_stop_signs_for_ego,is_stopped,prop_eval
0,False,False,False,True,True
1,False,False,False,False,True
2,False,False,False,False,True
3,False,False,False,False,True
4,False,False,False,False,True
5,False,False,False,False,True
6,False,False,False,False,True
7,False,False,False,False,True
8,False,False,False,False,True
9,False,False,False,False,True
10,False,False,False,False,True
11,False,False,False,False,True
12,False,False,False,False,True
13,False,False,False,False,True
14,False,False,False,False,True
15,False,False,False,False,True
16,False,False,False,False,True
17,False,False,False,False,True
18,False,False,False,False,True
19,False,False,False,False,True
20,False,False,False,False,True
21,False,False,False,False,True
22,False,True,False,False,True
23,False,True,False,False,True
24,False,True,False,True,True
25,False,True,False,True,True
26,False,True,False,True,True
27,False,True,False,True,True
28,False,False,False,True,True
29,False,False,False,False,True
30,False,False,False,False,True
31,False,False,False,False,True
32,False,False,False,False,True
33,False,False,False,False,True
34,False,False,False,False,True
35,False,False,False,False,True
36,False,False,False,False,True
37,False,False,False,False,True
38,False,False,False,False,True
39,False,False,False,False,True
40,False,False,False,False,True
41,False,False,False,False,True
42,False,False,False,False,True
43,False,False,False,False,True
44,False,False,False,False,True
45,False,False,False,False,True
46,False,False,False,False,True
47,False,False,False,False,True
48,False,False,False,False,True
49,False,False,False,False,True
50,True,False,False,False,True
51,True,False,False,False,True
52,False,False,False,False,True
53,False,False,False,False,True
54,True,False,False,False,True
55,True,False,False,False,True
56,True,False,False,False,True
57,True,False,False,False,True
58,True,False,False,False,True
59,True,False,False,False,True
60,True,False,False,False,True
61,True,False,False,False,True
62,False,False,False,False,True
63,False,False,False,False,True
64,False,False,False,False,True
65,False,False,False,False,True
66,False,False,False,False,True
67,False,False,False,False,True
68,False,False,False,False,True
69,False,False,False,False,True
70,False,False,False,False,True
71,False,False,False,False,True
72,False,False,False,False,True
73,False,False,False,True,False
74,False,False,False,True,False
75,False,False,False,True,False
76,False,False,False,True,False
77,False,False,False,True,False
78,False,False,False,True,False
79,False,False,False,True,False
80,False,False,False,True,False
81,False,False,False,True,False
82,False,False,False,True,False
83,False,False,False,True,False
84,False,False,False,True,False
85,False,False,False,True,False
86,False,False,False,True,False
87,False,False,False,True,False
88,False,False,False,True,False
89,False,False,False,True,False
90,False,False,False,True,False
91,False,False,False,True,False
92,False,False,False,True,False
93,False,False,False,True,False
94,False,False,False,True,False
95,False,False,False,True,False
96,False,False,False,True,False
97,False,False,False,True,False
98,False,False,False,True,False
99,False,False,False,True,False
100,False,False,False,True,False
101,False,False,False,True,False
102,False,False,False,True,False
103,False,False,False,True,False
104,False,False,False,True,False
105,False,False,False,True,False
106,False,False,False,True,False
107,False,False,False,True,False
108,False,False,False,True,False
109,False,False,False,True,False
110,False,False,False,True,False
111,False,False,False,True,False
112,False,False,False,True,False
113,False,False,False,True,False
114,False,False,False,True,False
115,False,False,False,True,False
116,False,False,False,True,False
117,False,False,False,True,False
118,False,False,False,True,False
119,False,False,False,True,False
120,False,False,False,True,False
121,False,False,False,True,False
122,False,False,False,True,False
123,False,False,False,True,False
124,False,False,False,True,False
125,False,False,False,True,False
126,False,False,False,True,False
127,False,False,False,True,False
128,False,False,False,True,False
129,False,False,False,True,False
130,False,False,False,True,False
131,False,False,False,True,False
132,False,False,False,True,False
133,False,False,False,True,False
134,False,False,False,True,False
135,False,False,False,True,False
